Consulta:
SELECT a.name, AVG(m.rating) AS avg_rating
('Haley Bennett', 6.0249999999999995)
('Rebecca Ferguson', 6.933333333333334)
('Justin Theroux', 6.75)
('Dakota Johnson', 5.875)
('Jamie Dornan', 6.2250000000000005)
('Jennifer Ehle', 5.65)
('Eloise Mumford', 4.1)
('Hugh Jackman', 7.135714285714285)
('Colin Firth', 7.08)
('Taron Egerton', 7.366666666666667)
('Samuel L. Jackson', 6.8)
('Mark Wahlberg', 6.7733333333333325)
('Michelle Monaghan', 6.7749999999999995)
('John Goodman', 7.1499999999999995)
('Tom Hardy', 7.358333333333332)
('Zoe Kravitz', 6.8)
('Bryan Cranston', 7.142857142857143)
('Jennifer Garner', 6.916666666666667)
("Beverly D'Angelo", 7.5)
("Jason O'Mara", 7.4)
('Kurt Russell', 7.360000000000001)
('Douglas M. Griffin', 7.2)
('James DuMont', 7.2)
('Charlotte Le Bon', 6.3)
('Daniel Gimenez Cacho', 5.9)
('Brad Pitt', 7.484615384615385)
('Vincent Ebrahim', 7.1)
('Lewis MacDougall', 7.5)
('Sigourney Weaver', 6.540000000000001)
('Toby Kebbell', 6.6)
('Edward Norton', 7.139999999999999)
('Kate Winslet', 6.857142857142857)
('Michael Pena', 7.040000000000001)
('Ginnifer Goodwin', 8.1)
('Jason Bateman', 6.777777777777777)
('Idris Elba', 7.0)
('Jenny Slate', 8.1)
('Orlando Bloom', 7.199999999999999)
('Keira Knightley', 7.214285714285714)
('Diane Kruger', 7.220000000000001)
('Eli Roth', 8.3)
('Melanie Laurent', 7.6000000000000005)
('Jack Davenport', 7.05)
('Melissa McCarthy', 6.1)
('Kate McKinnon', 5.3)
('Leslie Jones', 5.3)
('Leonardo DiCaprio', 7.969999999999999)
('Joseph Gordon-Levitt', 7.411111111111111)
('Ellen Page', 7.0600000000000005)
('Ken Watanabe', 7.033333333333334)
('Viggo Mortensen', 7.633333333333334)
('George MacKay', 7.9)
('Samantha Isler', 7.9)
('Annalise Basso', 7.0)
('Rosamund Pike', 6.983333333333333)
('Neil Patrick Harris', 8.1)
('Tyler Perry', 7.05)
('Paul Walker', 7.050000000000001)
('Jason Statham', 6.483333333333333)
('Ty Simpkins', 6.9)
('Judy Greer', 6.85)
('Elle Fanning', 6.816666666666666)
('Chris Messina', 6.4)
('Michelle Rodriguez', 6.279999999999999)
('Jennifer Jason Leigh', 7.449999999999999)
('Walton Goggins', 7.8)
('Jon Bernthal', 7.3999999999999995)
('Melissa Leo', 7.733333333333333)
('Travis Fimmel', 7.0)
('Paula Patton', 6.88)
('Ben Foster', 6.999999999999999)
('Dominic Cooper', 6.6000000000000005)
('Miles Teller', 6.666666666666667)
('Steve Lantz', 7.1)
('Gregg Weiner', 7.1)
('Mark Ruffalo', 7.5)
('Chris Hemsworth', 6.640000000000001)
('Russell Crowe', 7.042857142857143)
('Angourie Rice', 7.4)
('Matt Bomer', 6.550000000000001)
('Ryunosuke Kamiki', 8.6)
('Mone Kamishiraishi', 8.6)
('Ryo Narita', 8.6)
('Aoi Yuki', 8.5)
('Aaron Poole', 5.8)
('Kenneth Welsh', 5.8)
('Daniel Fathers', 5.8)
('Kathleen Munroe', 5.8)
('Kristen Stewart', 5.7124999999999995)
('Lars Eidinger', 6.3)
('Sigrid Bouaziz', 6.3)
('Anders Danielsen Lie', 6.3)
('Jack Nicholson', 8.5)
('Emily Browning', 5.975)
('Paul Anderson', 7.0)
('Anthony Hopkins', 6.42)
('Natalie Portman', 6.625000000000001)
('Tom Hiddleston', 6.575)
('Kate Mara', 6.300000000000001)
('Mario Casas', 7.9)
('Ana Wagener', 7.9)
('Jose Coronado', 7.9)
('Barbara Lennie', 7.9)
('Armie Hammer', 6.7)
('Elizabeth Debicki', 7.3)
('Jeff Bridges', 7.0)
('Gil Birmingham', 6.300000000000001)
('Robert De Niro', 6.6499999999999995)
('Leslie Mann', 6.183333333333334)
('Danny DeVito', 5.4)
('Edie Falco', 5.4)
('Alexander Skarsgard', 6.275)
('Rory J. Saper', 6.3)
('Christian Stevens', 6.3)
('Christoph Waltz', 7.166666666666667)
('Eve Lindley', 5.8)
('Richard Kind', 5.8)
('Mark Consuelos', 5.8)
('Katherine Reis', 5.8)
('Sonoya Mizuno', 7.7)
('John Gallagher Jr.', 6.7)
('Tony Goldwyn', 6.3)
('Adria Arjona', 6.3)
('John C. McGinley', 6.3)
('Michael Kenneth Williams', 8.1)
('Jason Momoa', 5.65)
('Jim Carrey', 6.666666666666667)
('Gerard Butler', 6.981818181818183)
('Lena Headey', 6.4799999999999995)
('David Wenham', 7.7)
('Dominic West', 6.866666666666667)
('Daniel Radcliffe', 7.077777777777778)
('Emma Watson', 7.175)
('Rupert Grint', 7.7)
('Michael Gambon', 7.8)
('Olivia Munn', 5.949999999999999)
('Christina Hendricks', 6.2)
('Karl Glusman', 6.1)
('Aamir Khan', 8.475000000000001)
('Sakshi Tanwar', 8.8)
('Fatima Sana Shaikh', 8.8)
('Sanya Malhotra', 8.8)
('Mary Elizabeth Winstead', 7.266666666666666)
('Ellen DeGeneres', 7.4)
('Albert Brooks', 7.433333333333333)
("Ed O'Neill", 7.4)
('Kaitlin Olson', 7.4)
('Eva Green', 6.7749999999999995)
('Asa Butterfield', 7.175)
('Judi Dench', 7.275)
('Shailene Woodley', 6.885714285714285)
('Jai Courtney', 6.675)
('Zac Efron', 6.175)
('Adam Devine', 6.0)
('Aubrey Plaza', 6.0)
('Scott Adkins', 7.4)
('Teodora Duhovnikova', 7.4)
('Alon Aboutboul', 7.4)
('Julian Vergov', 7.4)
('Gary Oldman', 6.862500000000001)
('Neel Sethi', 7.5)
('Bill Murray', 7.7)
('Ben Kingsley', 6.8999999999999995)
('Nicola Peltz', 4.95)
('Jack Reynor', 6.85)
('Stanley Tucci', 6.45)
('Emma Roberts', 6.3999999999999995)
('Dave Franco', 6.55)
('Emily Meade', 6.6)
('Miles Heizer', 6.6)
('Meryl Streep', 6.733333333333333)
('Pierce Brosnan', 6.45)
('Amanda Seyfried', 6.366666666666666)
('Stellan Skarsgard', 6.9799999999999995)
('Will Poulter', 7.4)
('Stephen Henderson', 7.3)
('Jovan Adepo', 7.3)
('Blake Lively', 6.4799999999999995)
('Oscar Jaenada', 6.4)
('Angelo Josue Lozano Corzo', 6.4)
('Brett Cullen', 6.4)
('Melissa Benoist', 8.5)
('Paul Reiser', 8.5)
('Eva Mendes', 6.3999999999999995)
('Craig Van Hook', 7.3)
('Josh Brolin', 7.029999999999999)
('Woody Harrelson', 7.177777777777779)
('Carey Mulligan', 7.433333333333334)
('Joel Edgerton', 7.0875)
('Tobey Maguire', 6.75)
('Emily Mortimer', 6.866666666666666)
('Dakota Fanning', 6.966666666666666)
('Guy Pearce', 7.300000000000001)
('Kit Harington', 6.3)
('Carice van Houten', 7.1)
('Simon Pegg', 7.242857142857143)
('Leonard Nimoy', 8.0)
('Zachary Gordon', 6.400000000000001)
('Robert Capron', 6.400000000000001)
('Rachael Harris', 6.4)
('Steve Zahn', 6.975)
('Steve Carell', 7.285714285714286)
('Brie Larson', 6.94)
('Jacob Tremblay', 6.3)
('Sean Bridgers', 8.2)
('Wendy Crewson', 8.2)
('Jamie Foxx', 6.839999999999999)
('Kerry Washington', 8.4)
('Min-hee Kim', 8.1)
('Jung-woo Ha', 8.1)
('Jin-woong Jo', 8.1)
('So-ri Moon', 8.1)
('Hailee Steinfeld', 6.966666666666668)
('Blake Jenner', 7.2)
('Kyra Sedgwick', 7.4)
('Jackie Earle Haley', 7.6)
('Patrick Wilson', 6.757142857142857)
('Carla Gugino', 6.85)
('Malin Akerman', 6.074999999999999)
('Michael Cera', 7.533333333333334)
('Bill Hader', 7.366666666666666)
('Irrfan Khan', 7.033333333333334)
('Mark Rylance', 7.0)
('Ruby Barnhill', 6.4)
('Penelope Wilton', 6.4)
('Jemaine Clement', 6.933333333333334)
('Josh Hutcherson', 6.783333333333334)
('Morgan Saylor', 5.8)
('Brian Marc', 5.8)
('Justin Bartha', 6.8)
('Adrian Martinez', 6.199999999999999)
('Benicio Del Toro', 7.05)
('Chris Isaak', 8.1)
('Kiefer Sutherland', 6.8999999999999995)
('C.H. Evans', 8.1)
('Sandra Kinder', 8.1)
('Reiko Aylesworth', 4.7)
('Steven Pasquale', 4.7)
('Shareeka Epps', 4.7)
('John Ortiz', 4.7)
('Rinko Kikuchi', 7.0)
('Charlie Day', 6.675)
('Julianne Moore', 6.660000000000001)
('Kieran Culkin', 7.5)
('Alison Pill', 7.5)
('Nick Frost', 7.3)
('Martin Freeman', 7.45)
('Annabelle Wallis', 5.7)
('Tom Cullen', 6.0)
('Clint Dyer', 6.0)
('Sharlto Copley', 6.811111111111111)
('Cillian Murphy', 6.899999999999999)
('Patrick Stewart', 7.233333333333333)
('Ian McKellen', 7.583333333333333)
('Tom Cruise', 6.949999999999999)
('Cobie Smulders', 6.4)
('Aldis Hodge', 6.1)
('Robert Knepper', 6.1)
('Daniel Craig', 7.183333333333334)
('Jeffrey Wright', 7.033333333333334)
('Billy Burke', 5.800000000000001)
('Sarah Clarke', 5.2)
('Helen Mirren', 7.25)
('Daniel Bruhl', 7.275)
('Katie Holmes', 7.3)
('John Krasinski', 7.3)
('Pablo Schreiber', 7.3)
('James Badge Dale', 6.95)
('David Denman', 6.1)
('Lea Seydoux', 7.2)
('Ralph Fiennes', 6.728571428571428)
('Rene Russo', 7.5)
('Bill Paxton', 7.366666666666667)
('Riz Ahmed', 6.800000000000001)
('Art Parkinson', 7.1)
('Graham Skipper', 5.2)
('Chase Williamson', 5.2)
('Brea Grant', 5.2)
('Barbara Crampton', 5.2)
('Joaquin Phoenix', 7.266666666666666)
('Idina Menzel', 7.5)
('Jonathan Groff', 7.5)
('Josh Gad', 6.9)
('George Clooney', 7.062499999999999)
('Britt Robertson', 7.05)
('Hugh Laurie', 6.5)
('Raffey Cassidy', 6.5)
('Keri Russell', 7.333333333333333)
('Andy Serkis', 7.7)
('Kodi Smit-McPhee', 7.366666666666667)
('Ben Stiller', 6.2)
('Jack Black', 7.025)
('Jeff Kahn', 7.0)
('Vera Farmiga', 7.366666666666666)
('Madison Wolfe', 7.4)
("Frances O'Connor", 7.4)
('Paul Rudd', 7.140000000000001)
('Michael Douglas', 7.3)
('Evangeline Lilly', 7.199999999999999)
('Renee Zellweger', 6.4)
('Gemma Jones', 6.7)
('Jim Broadbent', 6.8)
('Sally Phillips', 6.7)
('Ralph Ineson', 6.8)
('Kate Dickie', 6.8)
('Julian Richings', 6.8)
('Lily James', 6.833333333333333)
('Cate Blanchett', 7.045454545454547)
('Richard Madden', 6.65)
('Helena Bonham Carter', 6.883333333333334)
('Tom Hughes', 5.9)
('Oona Chaplin', 5.9)
('Barry Ward', 6.1)
('Taraneh Alidoosti', 8.0)
('Shahab Hosseini', 8.0)
('Babak Karimi', 8.0)
('Farid Sajjadi Hosseini', 8.0)
('Aomi Muyock', 6.0)
('Klara Kristin', 6.0)
('Juan Saavedra', 6.0)
('Joe Alwyn', 6.3)
('Garrett Hedlund', 6.5249999999999995)
('Arturo Castro', 6.3)
('Mason Lee', 6.3)
('Mia Wasikowska', 6.675000000000001)
('Amy Schumer', 6.3)
('Colin Quinn', 6.3)
('Rachel Weisz', 6.9)
('Florence Clery', 7.2)
('Erika Linder', 5.6)
('Natalie Krill', 5.6)
('Sebastian Pigott', 5.6)
('Mayko Nguyen', 5.6)
('Liev Schreiber', 6.460000000000001)
('Rose Leslie', 5.9)
('Michael Yare', 5.8)
('Nick Nolte', 8.2)
('Jennifer Morrison', 8.2)
('Hugo Weaving', 7.166666666666667)
('Hayley Atwell', 6.9)
('Callan McAuliffe', 6.3)
('Lorraine Nicholson', 6.3)
('Daniel Eric Gold', 6.3)
('Clifton Collins Jr.', 6.05)
('Vince Vaughn', 6.425)
('Catherine Keener', 7.633333333333333)
('Marcia Gay Harden', 7.65)
('Matthew Goode', 7.3)
('Allen Leech', 8.1)
('Danielle Nicolet', 6.3)
('Amy Ryan', 7.2)
('Dane DeHaan', 6.65)
('Jason Isaacs', 6.5)
('Mia Goth', 6.4)
('Ivo Nandi', 6.5)
('Gwyneth Paltrow', 7.175000000000001)
('Terrence Howard', 7.7)
('Jeff Daniels', 6.45)
('Naomi Watts', 6.4444444444444455)
('Kevin Bacon', 7.3)
('Garance Marillier', 7.5)
('Ella Rumpf', 7.5)
('Rabah Nait Oufella', 7.5)
('Laurent Lucas', 7.1)
('Golshifteh Farahani', 7.3)
('Nellie', 7.5)
('Rizwan Manji', 7.5)
('Maya Rudolph', 6.425)
('Rose Byrne', 6.522222222222221)
('Terry Crews', 6.066666666666666)
('Glenn Close', 6.7)
('Dominique Tipper', 6.7)
('Paddy Considine', 6.7)
('Alexandra Daddario', 5.8500000000000005)
('Colton Haynes', 6.1)
('Vanessa Hudgens', 5.699999999999999)
('Selena Gomez', 6.066666666666666)
('Ashley Benson', 5.3)
('Rachel Korine', 5.3)
('Shia LaBeouf', 6.70909090909091)
('Megan Fox', 6.0200000000000005)
('Josh Duhamel', 6.540000000000001)
('Tyrese Gibson', 6.449999999999999)
('Elizabeth Olsen', 6.1)
('Brenton Thwaites', 6.166666666666667)
('Nikolaj Coster-Waldau', 5.8999999999999995)
('Chadwick Boseman', 6.5)
('Robert Redford', 7.3)
('Lucas Till', 4.8)
('Thomas Lennon', 6.050000000000001)
('Barry Pepper', 5.7)
('Mark Huberman', 6.1)
('Susan Loughnane', 6.1)
('Steve Oram', 6.1)
('Catherine Walker', 6.1)
('Nicolas Cage', 6.033333333333334)
('Chloe Grace Moretz', 6.7)
('Garrett M. Brown', 7.7)
('Tim Roth', 6.76)
('Danila Kozlovsky', 6.15)
('Owen Wilson', 6.388888888888888)
('Bonnie Hunt', 7.1)
('Paul Newman', 7.1)
('Larry the Cable Guy', 6.65)
('Keir Gilchrist', 6.9)
('Olivia Luccardi', 6.9)
('Lili Sepe', 6.9)
('Christopher Plummer', 7.639999999999999)
('Ed Helms', 6.966666666666666)
('Sasha Lane', 7.0)
('Riley Keough', 6.7)
('McCaul Lombardi', 7.0)
('Colin Farrell', 7.066666666666666)
('Jessica Barden', 7.1)
('Olivia Colman', 7.1)
('Adrien Brody', 7.25)
('Topher Grace', 6.300000000000001)
('Alice Braga', 6.733333333333334)
('Angelina Jolie', 6.985714285714286)
('Lesley Manville', 7.0)
('Michael Chiklis', 5.699999999999999)
('Kerry Bishe', 5.1)
('Peter Stormare', 5.25)
('Ivana Baquero', 8.2)
('Ariadna Gil', 8.2)
('Sergi Lopez', 8.2)
('Maribel Verdu', 8.2)
('Jessica Biel', 6.533333333333334)
('Vincent Kartheiser', 5.2)
('Gerardo Taracena', 7.8)
('Raoul Max Trujillo', 7.8)
('Dalia Hernandez', 7.8)
('Rudy Youngblood', 7.8)
('Logan Lerman', 6.683333333333334)
('Ezra Miller', 7.466666666666666)
('Peter Sarsgaard', 6.675)
('Greta Gerwig', 7.1)
('Billy Crudup', 7.033333333333334)
('Mel Raido', 3.9)
('Duncan Joiner', 3.9)
('F. Murray Abraham', 8.1)
('Mathieu Amalric', 7.35)
('Saoirse Ronan', 6.94)
('Max Irons', 5.9)
('Jake Abel', 5.9)
('Amy Poehler', 7.1)
('Lewis Black', 7.0)
('Mindy Kaling', 8.2)
('Luke Wilson', 6.199999999999999)
('Eddie Izzard', 5.8)
('Arnold Schwarzenegger', 6.6)
('Jason Clarke', 6.883333333333333)
('Kevin McKidd', 5.9)
('Steve Coogan', 5.9)
('Brandon T. Jackson', 5.9)
('Clive Owen', 7.5)
('Annette Bening', 7.4)
('Jude Law', 6.983333333333333)
('Francois Cluzet', 8.6)
('Omar Sy', 8.0)
('Anne Le Ny', 8.6)
('Audrey Fleurot', 8.6)
('Diane Lane', 6.0)
('Alec Baldwin', 6.299999999999999)
('Arnaud Viard', 4.9)
('Linda Gegusch', 4.9)
('Christos Stergioglou', 7.3)
('Michele Valley', 7.3)
('Angeliki Papoulia', 7.3)
('Hristos Passalis', 7.3)
("O'Shea Jackson Jr.", 7.9)
('Corey Hawkins', 7.9)
('Jason Mitchell', 7.9)
('Neil Brown Jr.', 7.9)
('Paul Giamatti', 6.633333333333333)
('Ron Livingston', 7.5)
('Lili Taylor', 7.5)
('Zach Galifianakis', 6.8)
('Brooklyn Decker', 6.1)
('Rihanna', 6.25)
('Freida Pinto', 7.8)
('Karin Konoval', 7.6)
('Gabriel Bateman', 6.4)
('Maria Bello', 5.400000000000001)
('Richard Gere', 6.5)
('Lior Ashkenazi', 7.1)
('Charlotte Gainsbourg', 6.966666666666668)
('Winona Ryder', 8.0)
('Tyler James Williams', 6.2)
('Tessa Thompson', 6.566666666666667)
('Kyle Gallner', 6.75)
('Teyonah Parris', 6.2)
('Stacy Martin', 7.0)
('Will Arnett', 6.566666666666667)
('Lorenza Izzo', 5.15)
('Ana de Armas', 4.550000000000001)
('Aaron Burns', 5.15)
('Halle Berry', 7.1)
('Hugh Grant', 7.2)
('Danny Huston', 6.7)
('Sarah Hyland', 3.7)
('Steven Krueger', 3.7)
('Justin Chon', 3.7)
('Clara Mamet', 3.7)
('Naomie Harris', 7.8)
('Richard Armitage', 7.733333333333334)
('Channing Tatum', 6.308333333333334)
('Ice Cube', 6.733333333333334)
('Ferdia Walsh-Peelo', 8.0)
('Aidan Gillen', 8.0)
('Maria Doyle Kennedy', 8.0)
('Carly Rae Jepsen', 6.8)
('Maddie Ziegler', 6.8)
('Morgan Freeman', 6.822222222222222)
('Olga Kurylenko', 6.666666666666667)
('Anthony Edwards', 7.7)
('Tyler Hoechlin', 7.0)
('Ryan Guzman', 5.8)
('Don Cheadle', 7.166666666666667)
('Common', 7.3)
('Zoe Bell', 7.35)
('Rosario Dawson', 6.883333333333333)
('Vanessa Ferlito', 7.1)
('Amber Heard', 6.6000000000000005)
('Ben Whishaw', 6.875)
('John Hurt', 6.0)
('Joseph Fiennes', 6.0)
('Abbie Cornish', 6.366666666666666)
('Jena Malone', 6.25)
('Isla Fisher', 5.8)
('Jon Hamm', 6.599999999999999)
('Gal Gadot', 6.05)
('Sean Bean', 5.949999999999999)
('Ross Kimball', 5.8)
('Romain Duris', 6.1)
('Jalil Lespert', 6.1)
('Camille Cottin', 6.1)
('Yoo Gong', 7.35)
('Soo-an Kim', 7.5)
('Yu-mi Jung', 7.5)
('Dong-seok Ma', 7.5)
('Brittany Snow', 6.85)
('Rebel Wilson', 6.5)
('Anna Camp', 7.2)
('Lois van Wijk', 7.7)
('Benjamin Walker', 6.6)
('Maggie Grace', 6.725)
('Ray Romano', 5.7)
('Denis Leary', 5.7)
('John Leguizamo', 5.933333333333334)
('Chris Wedge', 5.7)
('Adrian Grenier', 6.699999999999999)
('Daniel Day-Lewis', 7.75)
('Paul Dano', 7.533333333333334)
('Ciaran Hinds', 7.25)
('Martin Stringer', 8.1)
('Marton Csokas', 7.25)
('David Harbour', 6.85)
('Taylor Kitsch', 6.866666666666667)
('Kristen Connolly', 7.0)
('Anna Hutchison', 5.25)
('Fran Kranz', 7.0)
('Anna Faris', 6.075)
('Colin Hanks', 5.5)
('Kat Dennings', 5.5)
('Jay Baruchel', 7.25)
('Alice Eve', 6.65)
('Mike Vogel', 6.7)
('Emory Cohen', 6.433333333333334)
('Lucas Black', 5.6)
('Zachery Ty Bryan', 6.0)
('Shad Moss', 6.0)
('Damien Marzette', 6.0)
('Alison Brie', 6.375)
('Quinton Aaron', 7.7)
('Sandra Bullock', 7.040000000000001)
('Tim McGraw', 7.7)
('Jae Head', 7.050000000000001)
('Salim Kechiouche', 7.8)
('Aurelien Recoing', 7.8)
('Noah Wiseman', 6.8)
('Daniel Henshall', 6.8)
